Ticker,Company Name,Info,Data
JNJ,Johnson_%26_Johnson,"['<a href=""/wiki/Johnson_%26_Johnson"" title=""Johnson &amp; Johnson"">Johnson &amp; Johnson</a', 'Health Care</td>\n', '', '', '1973-06-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    128.130005
2019-01-03    128.139999
2019-01-04    127.120003
2019-01-07    127.629997
2019-01-08    128.179993
                 ...    
2022-12-23    176.669998
2022-12-27    178.110001
2022-12-28    177.759995
2022-12-29    177.550003
2022-12-30    177.490005
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    127.750000
2019-01-03    125.720001
2019-01-04    127.830002
2019-01-07    127.010002
2019-01-08    129.960007
                 ...    
2022-12-23    177.479996
2022-12-27    177.429993
2022-12-28    176.660004
2022-12-29    177.559998
2022-12-30    176.649994
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    114.144180
2019-01-03    112.330406
2019-01-04    114.215683
2019-01-07    113.483025
2019-01-08    116.118843
                 ...    
2022-12-23    176.212601
2022-12-27    176.162949
2022-12-28    175.398468
2022-12-29    176.292038
2022-12-30    175.388519
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    7631700
2019-01-03    8654500
2019-01-04    8831700
2019-01-07    8404700
2019-01-08    9351600
               ...   
2022-12-23    3683400
2022-12-27    3067300
2022-12-28    2645400
2022-12-29    2828800
2022-12-30    4216600
Name: Volume, Length: 1008, dtype: int64}"
JPM,JPMorgan_Chase,"['<a href=""/wiki/JPMorgan_Chase"" title=""JPMorgan Chase"">JPMorgan Chase</a', 'Financials</td>\n', '', '', '1975-06-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     95.949997
2019-01-03     98.639999
2019-01-04     99.110001
2019-01-07    100.430000
2019-01-08    101.629997
                 ...    
2022-12-23    130.580002
2022-12-27    131.570007
2022-12-28    131.850006
2022-12-29    132.929993
2022-12-30    132.809998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     99.309998
2019-01-03     97.110001
2019-01-04    100.690002
2019-01-07    100.760002
2019-01-08    100.570000
                 ...    
2022-12-23    131.279999
2022-12-27    131.740005
2022-12-28    132.460007
2022-12-29    133.220001
2022-12-30    134.100006
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     86.554710
2019-01-03     85.324608
2019-01-04     88.470139
2019-01-07     88.531639
2019-01-08     88.364708
                 ...    
2022-12-23    129.302628
2022-12-27    129.755707
2022-12-28    130.464859
2022-12-29    131.213409
2022-12-30    132.080154
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    15670900
2019-01-03    16286400
2019-01-04    16935200
2019-01-07    15430700
2019-01-08    13578800
                ...   
2022-12-23     5091900
2022-12-27     5411000
2022-12-28     8827700
2022-12-29     6585200
2022-12-30     9292500
Name: Volume, Length: 1008, dtype: int64}"
PG,The_Interpublic_Group_of_Companies,"['<a href=""/wiki/The_Interpublic_Group_of_Companies"" title=""The Interpublic Group of Companies"">Interpublic Group of Companies (The)</a', 'Communication Services</td>\n', '', '', '1992-10', '']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     91.029999
2019-01-03     90.940002
2019-01-04     90.839996
2019-01-07     91.910004
2019-01-08     92.699997
                 ...    
2022-12-23    152.309998
2022-12-27    152.699997
2022-12-28    154.279999
2022-12-29    152.809998
2022-12-30    152.429993
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     91.279999
2019-01-03     90.639999
2019-01-04     92.489998
2019-01-07     92.120003
2019-01-08     92.459999
                 ...    
2022-12-23    152.619995
2022-12-27    153.949997
2022-12-28    151.960007
2022-12-29    152.589996
2022-12-30    151.559998
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     81.445816
2019-01-03     80.874779
2019-01-04     82.525459
2019-01-07     82.195328
2019-01-08     82.498688
                 ...    
2022-12-23    150.724609
2022-12-27    152.038101
2022-12-28    150.072815
2022-12-29    150.694977
2022-12-30    149.677765
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     9843900
2019-01-03     9820200
2019-01-04    10565700
2019-01-07     9012500
2019-01-08     9551300
                ...   
2022-12-23     3401800
2022-12-27     4215100
2022-12-28     4197500
2022-12-29     3809100
2022-12-30     4532000
Name: Volume, Length: 1008, dtype: int64}"
MA,Applied_Materials,"['<a href=""/wiki/Applied_Materials"" title=""Applied Materials"">Applied Materials</a', 'Information Technology</td>\n', '', '', '1995-03-16', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    185.830002
2019-01-03    187.500000
2019-01-04    184.850006
2019-01-07    190.630005
2019-01-08    189.899994
                 ...    
2022-12-23    339.019989
2022-12-27    344.100006
2022-12-28    346.549988
2022-12-29    344.380005
2022-12-30    345.329987
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    189.740005
2019-01-03    181.179993
2019-01-04    189.759995
2019-01-07    191.220001
2019-01-08    192.279999
                 ...    
2022-12-23    343.600006
2022-12-27    346.160004
2022-12-28    341.950012
2022-12-29    348.209991
2022-12-30    347.730011
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    185.082993
2019-01-03    176.733047
2019-01-04    185.102448
2019-01-07    186.526657
2019-01-08    187.884857
                 ...    
2022-12-23    342.505920
2022-12-27    345.057770
2022-12-28    340.861176
2022-12-29    347.101257
2022-12-30    346.622772
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4294000
2019-01-03    5070900
2019-01-04    4452900
2019-01-07    4219200
2019-01-08    5069700
               ...   
2022-12-23    1914500
2022-12-27    1637700
2022-12-28    1854100
2022-12-29    1459800
2022-12-30    1617600
Name: Volume, Length: 1008, dtype: int64}"
CVX,Chevron_Corporation,"['<a href=""/wiki/Chevron_Corporation"" title=""Chevron Corporation"">Chevron Corporation</a', 'Energy</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    107.339996
2019-01-03    111.059998
2019-01-04    110.279999
2019-01-07    111.059998
2019-01-08    113.400002
                 ...    
2022-12-23    174.100006
2022-12-27    178.360001
2022-12-28    178.860001
2022-12-29    176.649994
2022-12-30    178.029999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    110.690002
2019-01-03    108.570000
2019-01-04    110.820000
2019-01-07    112.260002
2019-01-08    111.769997
                 ...    
2022-12-23    177.399994
2022-12-27    179.630005
2022-12-28    176.979996
2022-12-29    178.320007
2022-12-30    179.490005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     91.516281
2019-01-03     89.763496
2019-01-04     91.623756
2019-01-07     92.814316
2019-01-08     92.409203
                 ...    
2022-12-23    175.845474
2022-12-27    178.055954
2022-12-28    175.429153
2022-12-29    176.757431
2022-12-30    177.917175
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    6384800
2019-01-03    6496200
2019-01-04    7952500
2019-01-07    5712700
2019-01-08    5674900
               ...   
2022-12-23    6079100
2022-12-27    5168000
2022-12-28    4494400
2022-12-29    4142100
2022-12-30    5005100
Name: Volume, Length: 1008, dtype: int64}"
HD,Church_%26_Dwight,"['<a href=""/wiki/Church_%26_Dwight"" title=""Church &amp; Dwight"">Church &amp; Dwight</a', 'Consumer Staples</td>\n', '', '', '2015-12-29', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    169.710007
2019-01-03    171.839996
2019-01-04    170.179993
2019-01-07    173.830002
2019-01-08    178.570007
                 ...    
2022-12-23    314.149994
2022-12-27    318.410004
2022-12-28    320.549988
2022-12-29    318.649994
2022-12-30    317.489990
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    172.410004
2019-01-03    168.610001
2019-01-04    173.619995
2019-01-07    177.039993
2019-01-08    177.889999
                 ...    
2022-12-23    318.730011
2022-12-27    319.549988
2022-12-28    315.730011
2022-12-29    320.410004
2022-12-30    315.859985
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    155.546707
2019-01-03    152.118393
2019-01-04    156.638351
2019-01-07    159.723816
2019-01-08    160.490662
                 ...    
2022-12-23    316.438507
2022-12-27    317.252594
2022-12-28    313.460052
2022-12-29    318.106415
2022-12-30    313.589111
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4242900
2019-01-03    4810500
2019-01-04    4762600
2019-01-07    4928800
2019-01-08    4722400
               ...   
2022-12-23    2064900
2022-12-27    1610200
2022-12-28    1568200
2022-12-29    1559100
2022-12-30    2581600
Name: Volume, Length: 1008, dtype: int64}"
LLY,Eli_Lilly_and_Company,"['<a href=""/wiki/Eli_Lilly_and_Company"" title=""Eli Lilly and Company"">Eli Lilly and Company</a', 'Health Care</td>\n', '', '', '1970-12-31', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    114.790001
2019-01-03    114.720001
2019-01-04    112.209999
2019-01-07    112.370003
2019-01-08    115.690002
                 ...    
2022-12-23    364.820007
2022-12-27    369.500000
2022-12-28    366.170013
2022-12-29    368.100006
2022-12-30    367.489990
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    114.879997
2019-01-03    111.309998
2019-01-04    114.660004
2019-01-07    115.279999
2019-01-08    116.339996
                 ...    
2022-12-23    367.899994
2022-12-27    364.880005
2022-12-28    365.220001
2022-12-29    367.019989
2022-12-30    365.839996
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    106.683022
2019-01-03    103.367752
2019-01-04    106.478706
2019-01-07    107.054482
2019-01-08    108.038841
                 ...    
2022-12-23    366.713562
2022-12-27    363.703308
2022-12-28    364.042206
2022-12-29    365.836395
2022-12-30    364.660187
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4247100
2019-01-03    4203300
2019-01-04    5795200
2019-01-07    7749600
2019-01-08    3428900
               ...   
2022-12-23    1030300
2022-12-27    1372100
2022-12-28     996000
2022-12-29    1077900
2022-12-30    1388000
Name: Volume, Length: 1008, dtype: int64}"
MRK,Merck_%26_Co.,"['<a href=""/wiki/Merck_%26_Co."" title=""Merck &amp; Co."">Merck &amp; Co.</a', 'Health Care</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     71.841606
2019-01-03     72.099236
2019-01-04     71.316795
2019-01-07     72.662216
2019-01-08     72.395035
                 ...    
2022-12-23    111.250000
2022-12-27    112.410004
2022-12-28    112.889999
2022-12-29    111.389999
2022-12-30    111.230003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     72.127861
2019-01-03     70.648857
2019-01-04     72.776718
2019-01-07     71.975189
2019-01-08     72.509544
                 ...    
2022-12-23    111.860001
2022-12-27    112.120003
2022-12-28    111.080002
2022-12-29    110.820000
2022-12-30    110.949997
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     63.185009
2019-01-03     61.889378
2019-01-04     63.753418
2019-01-07     63.051254
2019-01-08     63.519352
                 ...    
2022-12-23    111.087677
2022-12-27    111.345886
2022-12-28    110.313065
2022-12-29    110.054855
2022-12-30    110.183960
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    15120125
2019-01-03    13910628
2019-01-04    14753115
2019-01-07    15795142
2019-01-08    11896686
                ...   
2022-12-23     4547400
2022-12-27     5125800
2022-12-28     5107800
2022-12-29     4467200
2022-12-30     5498600
Name: Volume, Length: 1008, dtype: int64}"
ABBV,AbbVie,"['<a href=""/wiki/AbbVie"" title=""AbbVie"">AbbVie</a', 'Health Care</td>\n', '', '', '2012-12-31', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     91.239998
2019-01-03     88.639999
2019-01-04     87.750000
2019-01-07     90.070000
2019-01-08     91.199997
                 ...    
2022-12-23    163.389999
2022-12-27    163.490005
2022-12-28    163.699997
2022-12-29    162.960007
2022-12-30    162.229996
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     89.230003
2019-01-03     86.290001
2019-01-04     89.070000
2019-01-07     90.370003
2019-01-08     90.790001
                 ...    
2022-12-23    163.100006
2022-12-27    162.990005
2022-12-28    162.229996
2022-12-29    162.559998
2022-12-30    161.610001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     72.144714
2019-01-03     69.767654
2019-01-04     72.015335
2019-01-07     73.066429
2019-01-08     73.406006
                 ...    
2022-12-23    160.091415
2022-12-27    159.983459
2022-12-28    159.237457
2022-12-29    159.561386
2022-12-30    158.628906
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    6908400
2019-01-03    7653200
2019-01-04    8910600
2019-01-07    7281500
2019-01-08    7478300
               ...   
2022-12-23    2685100
2022-12-27    2669200
2022-12-28    2944500
2022-12-29    3112500
2022-12-30    3680400
Name: Volume, Length: 1008, dtype: int64}"
AVGO,Broadcom_Inc.,"['<a href=""/wiki/Broadcom_Inc."" title=""Broadcom Inc."">Broadcom Inc.</a', 'Information Technology</td>\n', '', '', '2014-05-08', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    248.850006
2019-01-03    244.559998
2019-01-04    234.289993
2019-01-07    233.649994
2019-01-08    240.110001
                 ...    
2022-12-23    550.000000
2022-12-27    551.549988
2022-12-28    551.640015
2022-12-29    551.849976
2022-12-30    551.820007
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    253.509995
2019-01-03    230.960007
2019-01-04    233.229996
2019-01-07    237.979996
2019-01-08    236.070007
                 ...    
2022-12-23    552.429993
2022-12-27    553.539978
2022-12-28    544.890015
2022-12-29    557.809998
2022-12-30    559.130005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    218.104919
2019-01-03    198.704269
2019-01-04    200.657242
2019-01-07    204.743835
2019-01-08    203.100632
                 ...    
2022-12-23    548.482300
2022-12-27    549.584351
2022-12-28    540.996216
2022-12-29    553.823853
2022-12-30    555.134399
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    3034600
2019-01-03    6858000
2019-01-04    5424800
2019-01-07    5343300
2019-01-08    3679500
               ...   
2022-12-23    1376100
2022-12-27    1667700
2022-12-28    1541000
2022-12-29    1817600
2022-12-30    1437600
Name: Volume, Length: 1008, dtype: int64}"
PEP,PepsiCo,"['<a href=""/wiki/PepsiCo"" title=""PepsiCo"">PepsiCo</a', 'Consumer Staples</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    109.150002
2019-01-03    108.910004
2019-01-04    109.540001
2019-01-07    110.010002
2019-01-08    110.139999
                 ...    
2022-12-23    180.910004
2022-12-27    183.279999
2022-12-28    184.100006
2022-12-29    181.919998
2022-12-30    181.380005
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    109.279999
2019-01-03    108.260002
2019-01-04    110.480003
2019-01-07    109.529999
2019-01-08    110.580002
                 ...    
2022-12-23    182.259995
2022-12-27    183.070007
2022-12-28    181.750000
2022-12-29    181.979996
2022-12-30    180.660004
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     96.932434
2019-01-03     96.027687
2019-01-04     97.996841
2019-01-07     97.154182
2019-01-08     98.085533
                 ...    
2022-12-23    181.036636
2022-12-27    181.841202
2022-12-28    180.530060
2022-12-29    180.758514
2022-12-30    179.447372
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4835400
2019-01-03    5975900
2019-01-04    6293900
2019-01-07    5220300
2019-01-08    6407700
               ...   
2022-12-23    2197800
2022-12-27    3045000
2022-12-28    2694300
2022-12-29    2549200
2022-12-30    3136200
Name: Volume, Length: 1008, dtype: int64}"
KO,The_Coca-Cola_Company,"['<a href=""/wiki/The_Coca-Cola_Company"" title=""The Coca-Cola Company"">Coca-Cola Company (The)</a', 'Consumer Staples</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    46.939999
2019-01-03    46.820000
2019-01-04    46.750000
2019-01-07    47.570000
2019-01-08    47.250000
                ...    
2022-12-23    63.500000
2022-12-27    63.930000
2022-12-28    64.459999
2022-12-29    63.799999
2022-12-30    63.919998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    46.930000
2019-01-03    46.639999
2019-01-04    47.570000
2019-01-07    46.950001
2019-01-08    47.480000
                ...    
2022-12-23    63.820000
2022-12-27    64.209999
2022-12-28    63.570000
2022-12-29    63.950001
2022-12-30    63.610001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    41.098740
2019-01-03    40.844772
2019-01-04    41.659229
2019-01-07    41.116257
2019-01-08    41.580410
                ...    
2022-12-23    63.334194
2022-12-27    63.721226
2022-12-28    63.086098
2022-12-29    63.463207
2022-12-30    63.125793
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    11603700
2019-01-03    14714400
2019-01-04    13013700
2019-01-07    13135500
2019-01-08    15420700
                ...   
2022-12-23     6463300
2022-12-27     7320700
2022-12-28     7159400
2022-12-29     7169300
2022-12-30     7650200
Name: Volume, Length: 1008, dtype: int64}"
PFE,Pfizer,"['<a href=""/wiki/Pfizer"" title=""Pfizer"">Pfizer</a', 'Health Care</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    40.910816
2019-01-03    41.024670
2019-01-04    40.265656
2019-01-07    40.863377
2019-01-08    41.328274
                ...    
2022-12-23    51.560001
2022-12-27    51.860001
2022-12-28    51.049999
2022-12-29    51.020000
2022-12-30    51.290001
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    41.034157
2019-01-03    39.886147
2019-01-04    40.796963
2019-01-07    41.015179
2019-01-08    41.204933
                ...    
2022-12-23    51.830002
2022-12-27    51.130001
2022-12-28    50.799999
2022-12-29    51.330002
2022-12-30    51.240002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    35.108089
2019-01-03    34.125874
2019-01-04    34.905151
2019-01-07    35.091858
2019-01-08    35.254204
                ...    
2022-12-23    51.358505
2022-12-27    50.664871
2022-12-28    50.337872
2022-12-29    50.863052
2022-12-30    50.773872
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    26430315
2019-01-03    28503533
2019-01-04    27145348
2019-01-07    20995469
2019-01-08    19677231
                ...   
2022-12-23    10666500
2022-12-27    12033800
2022-12-28    10053900
2022-12-29     8971300
2022-12-30    11396200
Name: Volume, Length: 1008, dtype: int64}"
TMO,Thermo_Fisher_Scientific,"['<a href=""/wiki/Thermo_Fisher_Scientific"" title=""Thermo Fisher Scientific"">Thermo Fisher Scientific</a', 'Health Care</td>\n', '', '', '2004-08-03', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    219.860001
2019-01-03    218.759995
2019-01-04    216.009995
2019-01-07    222.000000
2019-01-08    226.669998
                 ...    
2022-12-23    537.979980
2022-12-27    540.679993
2022-12-28    547.380005
2022-12-29    548.609985
2022-12-30    552.799988
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    219.419998
2019-01-03    212.169998
2019-01-04    221.759995
2019-01-07    224.750000
2019-01-08    229.979996
                 ...    
2022-12-23    540.679993
2022-12-27    545.440002
2022-12-28    543.409973
2022-12-29    557.010010
2022-12-30    550.690002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    217.259460
2019-01-03    210.080795
2019-01-04    219.576385
2019-01-07    222.536942
2019-01-08    227.715424
                 ...    
2022-12-23    540.330566
2022-12-27    545.087463
2022-12-28    543.058777
2022-12-29    556.650024
2022-12-30    550.334106
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2725100
2019-01-03    3125000
2019-01-04    2865400
2019-01-07    2931400
2019-01-08    2876600
               ...   
2022-12-23     621400
2022-12-27    1050000
2022-12-28     826800
2022-12-29    1027400
2022-12-30     686000
Name: Volume, Length: 1008, dtype: int64}"
